Home18 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home19 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home20 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home21 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home22 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home23 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home24 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home25 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home26 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home27 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home28 =  0.00000  20.0000 -70.0000  0.00000  0.00000  0.00000  0      0      0     ;Referenzposition
Home29 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;Masterposition
Home30 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home31 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home32 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home33 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home34 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home35 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home36 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home37 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home38 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home39 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home40 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home41 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home42 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home43 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home44 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home45 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home46 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home47 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home48 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home49 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home50 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home51 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home52 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home53 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home54 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home55 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home56 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home57 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home58 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home59 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home60 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home61 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home62 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home63 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home64 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home65 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home66 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home67 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home68 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home69 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home70 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home71 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home72 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home73 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home74 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home75 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home76 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home77 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home78 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home79 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home80 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home81 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home82 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home83 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home84 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home85 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home86 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home87 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home88 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home89 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home90 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home91 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home92 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home93 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home94 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home95 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home96 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home97 =  90.0000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home98 =  70.0000 -75.0000  55.0000  0.00000 -35.0000  0.00000  0      0      0     ;
Home99 =  0.00000  20.0000 -70.0000  0.00000  0.00000  0.00000  0      0      0     ;
Tol123 =  1.00000 ;	Toleranz in Grad fÅr Achse 1/2/3
Tol456 =  2.00000 ; Toleranz in Grad fÅr Achse 4/5/6 ; Stˆr; s
Tol789 =  2.00000 ;   Toleranz in mm   fÅr Achse 7/8/9; 
