; Regeln beim Editieren: 
Frame081=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame082=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame083=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame084=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame085=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame086=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame087=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame088=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame089=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame090=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame091=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame092=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame093=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame094=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame095=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame096=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame097=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame098=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame099=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame100=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame101=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame102=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame103=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame104=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame105=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame106=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame107=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame108=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame109=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame110=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame111=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame112=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame113=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame114=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame115=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame116=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame117=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame118=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame119=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame120=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame121=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame122=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame123=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame124=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame125=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame126=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame127=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame128=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame129=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame130=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame131=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame132=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame133=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame134=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame135=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame136=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame137=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame138=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame139=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame140=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame141=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame142=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame143=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame144=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame145=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame146=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame147=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame148=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame149=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame150=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame151=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame152=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame153=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame154=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame155=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame156=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame157=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame158=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame159=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame160=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame161=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame162=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame163=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame164=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame165=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame166=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame167=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame168=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame169=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame170=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame171=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame172=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame173=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame174=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame175=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame176=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame177=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame178=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame179=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame180=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame181=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame182=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame183=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame184=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame185=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame186=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame187=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame188=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame189=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame190=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame191=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame192=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame193=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame194=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame195=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame196=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame197=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame198=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame199=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame200=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame201=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame202=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame203=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame204=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame205=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame206=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame207=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame208=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame209=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame210=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame211=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame212=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame213=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame214=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame215=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame216=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame217=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame218=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame219=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame220=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame221=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame222=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame223=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame224=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame225=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame226=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame227=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame228=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame229=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame230=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame231=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame232=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame233=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame234=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame235=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame236=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame237=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame238=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame239=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame240=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame241=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame242=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame243=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame244=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame245=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame246=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame247=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame248=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame249=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame250=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame251=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame252=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame253=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame254=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame255=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
