; Regeln beim Editieren: 
Frame076=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame077=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame078=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame079=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame080=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame081=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame082=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame083=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame084=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame085=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame086=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame087=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame088=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame089=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame090=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame091=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame092=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame093=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame094=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame095=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame096=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame097=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame098=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame099=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame100=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame101=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame102=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame103=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame104=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame105=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame106=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame107=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame108=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame109=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame110=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame111=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame112=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame113=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame114=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame115=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame116=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame117=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame118=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame119=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame120=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame121=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame122=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame123=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame124=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame125=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame126=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame127=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame128=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame129=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame130=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame131=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame132=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame133=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame134=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame135=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame136=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame137=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame138=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame139=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame140=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame141=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame142=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame143=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame144=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame145=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame146=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame147=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame148=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame149=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame150=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame151=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame152=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame153=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame154=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame155=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame156=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame157=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame158=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame159=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame160=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame161=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame162=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame163=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame164=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame165=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame166=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame167=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame168=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame169=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame170=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame171=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame172=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame173=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame174=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame175=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame176=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame177=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame178=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame179=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame180=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame181=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame182=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame183=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame184=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame185=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame186=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame187=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame188=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame189=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame190=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame191=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame192=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame193=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame194=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame195=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame196=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame197=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame198=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame199=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame200=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame201=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame202=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame203=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame204=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame205=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame206=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame207=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame208=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame209=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame210=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame211=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame212=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame213=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame214=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame215=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame216=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame217=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame218=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame219=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame220=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame221=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame222=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame223=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame224=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame225=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame226=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame227=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame228=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame229=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame230=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame231=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame232=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame233=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame234=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame235=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame236=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame237=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame238=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame239=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame240=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame241=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame242=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame243=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame244=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame245=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame246=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame247=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame248=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame249=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame250=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame251=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame252=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame253=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame254=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame255=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
